Series Name,"Country Name","2017"
GDP (current US$),"Afghanistan","19543976895.4248"
GDP (current US$),"Albania","13038538300.2644"
GDP (current US$),"Algeria","167555280113.181"
GDP (current US$),"American Samoa","634000000"
GDP (current US$),"Andorra","3012914131.16971"
GDP (current US$),"Angola","122123822333.73"
GDP (current US$),"Antigua and Barbuda","1510084750.74074"
GDP (current US$),"Argentina","637430331479.469"
GDP (current US$),"Armenia","11536590635.8268"
GDP (current US$),"Aruba","2700558659.21788"
GDP (current US$),"Australia","1323421072479.07"
GDP (current US$),"Austria","416595666396.636"
GDP (current US$),"Azerbaijan","40747792237.9735"
GDP (current US$),"Bahamas, The","12162100000"
GDP (current US$),"Bahrain","35307127659.5745"
GDP (current US$),"Bangladesh","249723862487.361"
GDP (current US$),"Barbados","4673500000"
GDP (current US$),"Belarus","54456465472.6162"
GDP (current US$),"Belgium","492681283049.248"
GDP (current US$),"Belize","1862614800"
GDP (current US$),"Benin","9246696923.66155"
GDP (current US$),"Bermuda",".."
GDP (current US$),"Bhutan","2528007911.35353"
GDP (current US$),"Bolivia","37508642112.8799"
GDP (current US$),"Bosnia and Herzegovina","18054854788.5214"
GDP (current US$),"Botswana","17406565823.2986"
GDP (current US$),"Brazil","2055505502224.73"
GDP (current US$),"British Virgin Islands",".."
GDP (current US$),"Brunei Darussalam","12128089001.5858"
GDP (current US$),"Bulgaria","58220973782.7715"
GDP (current US$),"Burkina Faso","12322864244.9183"
GDP (current US$),"Burundi","3172416146.3921"
GDP (current US$),"Cabo Verde","1772706451.18085"
GDP (current US$),"Cambodia","22158209502.6391"
GDP (current US$),"Cameroon","34922782310.6416"
GDP (current US$),"Canada","1653042795255.04"
GDP (current US$),"Cayman Islands",".."
GDP (current US$),"Central African Republic","1949411659.20453"
GDP (current US$),"Chad","9871247731.89787"
GDP (current US$),"Channel Islands",".."
GDP (current US$),"Chile","277075944401.941"
GDP (current US$),"China","12237700479375"
GDP (current US$),"Colombia","314457601859.523"
GDP (current US$),"Comoros","1068124329.86257"
GDP (current US$),"Congo, Dem. Rep.","37642482562.3205"
GDP (current US$),"Congo, Rep.","8701334800.21976"
GDP (current US$),"Costa Rica","57285984447.7113"
GDP (current US$),"Cote d'Ivoire","37353276059.2518"
GDP (current US$),"Croatia","55213087270.6341"
GDP (current US$),"Cuba","96851000000"
GDP (current US$),"Curacao",".."
GDP (current US$),"Cyprus","22054225828.2623"
GDP (current US$),"Czech Republic","215725534372.371"
GDP (current US$),"Denmark","324871968807.469"
GDP (current US$),"Djibouti","1844674434.50371"
GDP (current US$),"Dominica","496727000"
GDP (current US$),"Dominican Republic","75931656814.657"
GDP (current US$),"Ecuador","104295862000"
GDP (current US$),"Egypt, Arab Rep.","235369129337.711"
GDP (current US$),"El Salvador","24805439600"
GDP (current US$),"Equatorial Guinea","12293579173.2134"
GDP (current US$),"Eritrea",".."
GDP (current US$),"Estonia","25921079612.3337"
GDP (current US$),"Eswatini","4433664364.24725"
GDP (current US$),"Ethiopia","80561496133.9172"
GDP (current US$),"Faroe Islands",".."
GDP (current US$),"Fiji","5061202767.42948"
GDP (current US$),"Finland","251884887972.766"
GDP (current US$),"France","2582501307216.42"
GDP (current US$),"French Polynesia",".."
GDP (current US$),"Gabon","15013950984.084"
GDP (current US$),"Gambia, The","1489464787.57415"
GDP (current US$),"Georgia","15081338092.2875"
GDP (current US$),"Germany","3677439129776.6"
GDP (current US$),"Ghana","58996776237.7603"
GDP (current US$),"Gibraltar",".."
GDP (current US$),"Greece","200288277129.038"
GDP (current US$),"Greenland",".."
GDP (current US$),"Grenada","1126882296.2963"
GDP (current US$),"Guam","5859000000"
GDP (current US$),"Guatemala","75620095537.5005"
GDP (current US$),"Guinea","10472514514.62"
GDP (current US$),"Guinea-Bissau","1346841897.00437"
GDP (current US$),"Guyana","3621046004.84262"
GDP (current US$),"Haiti","8408150517.97684"
GDP (current US$),"Honduras","22978532896.7816"
GDP (current US$),"Hong Kong SAR, China","341449340450.649"
GDP (current US$),"Hungary","139135029758.29"
GDP (current US$),"Iceland","23909289978.5861"
GDP (current US$),"India","2600818243559.65"
GDP (current US$),"Indonesia","1015539017536.5"
GDP (current US$),"Iran, Islamic Rep.","454012768723.589"
GDP (current US$),"Iraq","192060810810.811"
GDP (current US$),"Ireland","333730764773.18"
GDP (current US$),"Isle of Man",".."
GDP (current US$),"Israel","350850537827.281"
GDP (current US$),"Italy","1934797937411.33"
GDP (current US$),"Jamaica","14781107821.7513"
GDP (current US$),"Japan","4872136945507.59"
GDP (current US$),"Jordan","40068308450.7042"
GDP (current US$),"Kazakhstan","162886867831.694"
GDP (current US$),"Kenya","79263075749.2682"
GDP (current US$),"Kiribati","185572501.532802"
GDP (current US$),"Korea, Dem. People’s Rep.",".."
GDP (current US$),"Korea, Rep.","1530750923148.7"
GDP (current US$),"Kosovo","7244888738.28081"
GDP (current US$),"Kuwait","120126277612.925"
GDP (current US$),"Kyrgyz Republic","7564738836.04122"
GDP (current US$),"Lao PDR","16853087485.4118"
GDP (current US$),"Latvia","30264454641.8004"
GDP (current US$),"Lebanon","53576985686.6998"
GDP (current US$),"Lesotho","2578265358.30386"
GDP (current US$),"Liberia","3285455000"
GDP (current US$),"Libya","38107728082.5817"
GDP (current US$),"Liechtenstein",".."
GDP (current US$),"Lithuania","47168303744.1329"
GDP (current US$),"Luxembourg","62404461274.6636"
GDP (current US$),"Macao SAR, China","50361201096.4366"
GDP (current US$),"Macedonia, FYR","11279509013.9119"
GDP (current US$),"Madagascar","11499803806.5729"
GDP (current US$),"Malawi","6303292264.18905"
GDP (current US$),"Malaysia","314710259510.743"
GDP (current US$),"Maldives","4865546027.0157"
GDP (current US$),"Mali","15334336143.644"
GDP (current US$),"Malta","12518134319.0893"
GDP (current US$),"Marshall Islands","204173430.050761"
GDP (current US$),"Mauritania","5024708655.99147"
GDP (current US$),"Mauritius","13266427697.2513"
GDP (current US$),"Mexico","1150887823404.18"
GDP (current US$),"Micronesia, Fed. Sts.","336427500"
GDP (current US$),"Moldova","8128493432.07741"
GDP (current US$),"Monaco",".."
GDP (current US$),"Mongolia","11433635875.9316"
GDP (current US$),"Montenegro","4844592066.71174"
GDP (current US$),"Morocco","109708728848.535"
GDP (current US$),"Mozambique","12645508633.7664"
GDP (current US$),"Myanmar","67068745521.3823"
GDP (current US$),"Namibia","13253698014.7075"
GDP (current US$),"Nauru","113884908.36413"
GDP (current US$),"Nepal","24880266905.4961"
GDP (current US$),"Netherlands","826200282501.127"
GDP (current US$),"New Caledonia",".."
GDP (current US$),"New Zealand","205852838254.712"
GDP (current US$),"Nicaragua","13814261535.5434"
GDP (current US$),"Niger","8119710126.3489"
GDP (current US$),"Nigeria","375745486520.656"
GDP (current US$),"Northern Mariana Islands","1593000000"
GDP (current US$),"Norway","398831956477.937"
GDP (current US$),"Oman","72642652795.8387"
GDP (current US$),"Pakistan","304951818494.066"
GDP (current US$),"Palau","289823500"
GDP (current US$),"Panama","62283756584.4322"
GDP (current US$),"Papua New Guinea","20536314601.1039"
GDP (current US$),"Paraguay","39667400816.2126"
GDP (current US$),"Peru","211389272242.157"
GDP (current US$),"Philippines","313595208736.66"
